korsfästas	korsfästes	ADJ;INDF;GEN;PL	V;PASS;IND;PRS	C
frambära	frambäres	V;ACT;NFIN	V;PASS;IND;PRS	C
blodbad	blodbadet	N;INDF;NOM;SG	N;DEF;NOM;SG	C
råkade	råka	ADJ;DEF;PL	V;IMP	C
möta	mötes	V;ACT;NFIN	V;PASS;IND;PRS	C
stillade	stillas	ADJ;DEF;PL	V;PASS;NFIN	C
tyg	tyget	N;INDF;NOM;SG	N;DEF;NOM;SG	C
säljes	sälja	V;PASS;IND;PRS	V;ACT;NFIN	C
betänkte	betänkt	V;ACT;IND;PST	ADJ;INDF;NEUT;SG	C
ödmjuka	ödmjukas	V;IMP	V;PASS;NFIN	C
uppförde	uppföra	V;ACT;IND;PST	V;ACT;NFIN	C
förbund	förbundet	N;INDF;NOM;SG	N;DEF;NOM;SG	C
bevarades	bevarade	V;PASS;IND;PST	ADJ;DEF;PL	C
trycka	tryckes	V;ACT;NFIN	V;PASS;IND;PRS	C
uppläst	uppläsa	ADJ;INDF;NEUT;SG	V;ACT;NFIN	C
upprätta	upprättade	V;IMP	ADJ;DEF;PL	C
öppnades	öppnas	V;PASS;IND;PST	V;PASS;NFIN	C
uppenbarade	uppenbarades	ADJ;DEF;PL	V;PASS;IND;PST	C
sitter	sitta	V.CVB	V;ACT;NFIN	C
logarna	loge	N;DEF;NOM;PL	N;INDF;NOM;SG	C
nästa	nästas	V;ACT;NFIN	ADJ;INDF;GEN;PL	C
eds	edens	N;INDF;GEN;PL	N;DEF;GEN;SG	C
råd	råda	V.PTCP;PST	V;ACT;NFIN	C
räckas	räckt	ADJ;INDF;GEN;PL	ADJ;INDF;NEUT;SG	C
bäres	bära	V;PASS;IND;PRS	V;ACT;NFIN	C
antändas	antända	ADJ;INDF;GEN;PL	V;ACT;NFIN	C
spenabarnet	spenabarn	N;DEF;NOM;SG	N;INDF;NOM;SG	C
murar	murare	V;ACT;IND;PRS	N;INDF;NOM;PL	C
lägga	lägges	V;ACT;NFIN	V;PASS;IND;PRS	C
rycka	ryckes	V;ACT;NFIN	V;PASS;IND;PRS	C
bytte	bytt	V;ACT;IND;PST	ADJ;INDF;NEUT;SG	C
avskilda	avskilde	V;ACT;NFIN	V.PTCP;PST	C
uppdraget	uppdrag	N;DEF;NOM;SG	N;INDF;NOM;SG	C
dödande	dödade	ADJ;PRS	ADJ;DEF;PL	C
ringar	ringas	V;ACT;IND;PRS	V;PASS;NFIN	C
följeslagares	följeslagare	N;INDF;GEN;PL	N;INDF;NOM;SG	C
hörsammades	hörsamma	V;PASS;IND;PST	V;IMP	C
bakhåll	bakhållet	N;INDF;NOM;SG	N;DEF;NOM;SG	C
blåsa	blåste	V;ACT;NFIN	V;ACT;IND;PST	C
vett	vette	ADJ;INDF;NEUT;SG	V;ACT;IND;PST	C
upplöst	upplöses	ADJ;INDF;NEUT;SG	V;PASS;IND;PRS	C
borttappade	borttappat	V;ACT;IND;PST	ADJ;INDF;NEUT;SG	C
renade	rena	ADJ;DEF;PL	V;IMP	C
utstakat	utstakade	ADJ;INDF;NEUT;SG	V;ACT;IND;PST	C
stört	störes	ADJ;INDF;NEUT;SG	V;PASS;IND;PRS	C
ställt	ställa	ADJ;INDF;NEUT;SG	V;ACT;NFIN	C
styrkas	styrkes	ADJ;INDF;GEN;PL	V;PASS;IND;PRS	C
upprättade	upprätta	ADJ;DEF;PL	V;IMP	C
släktens	släkte	N;DEF;GEN;SG	N;INDF;NOM;SG	C
valkares	valkare	N;INDF;GEN;PL	N;INDF;NOM;SG	C
förre	förras	V.PTCP;PST	ADJ;INDF;GEN;PL	C
skäras	skäres	ADJ;INDF;GEN;PL	V;PASS;IND;PRS	C
skylt	skylde	ADJ;INDF;NEUT;SG	V;ACT;IND;PST	C
väckt	väckes	ADJ;INDF;NEUT;SG	V;PASS;IND;PRS	C
gap	gapet	N;INDF;NOM;SG	N;DEF;NOM;SG	C
uppförde	uppfört	V;ACT;IND;PST	ADJ;INDF;NEUT;SG	C
rövar	rövare	V;ACT;IND;PRS	N;INDF;NOM;PL	C
räddades	räddade	V;PASS;IND;PST	ADJ;DEF;PL	C
garnet	garn	N;DEF;NOM;SG	N;INDF;NOM;SG	C
gemaket	gemak	N;DEF;NOM;SG	N;INDF;NOM;SG	C
omstörtades	omstörtade	V;PASS;IND;PST	ADJ;DEF;PL	C
arme	arms	V.PTCP;PST	N;INDF;GEN;SG	C
släckt	släcka	ADJ;INDF;NEUT;SG	V;ACT;NFIN	C
mätta	mättas	V;IMP	V;PASS;NFIN	C
beseglades	beseglade	V;PASS;IND;PST	ADJ;DEF;PL	C
vakttornet	vakttorn	N;DEF;NOM;SG	N;INDF;NOM;SG	C
fördolda	fördolde	V;ACT;NFIN	V.PTCP;PST	C
övergivna	övergiven	V;ACT;NFIN	ADJ;INDF;MASC+FEM;SG	C
bjude	bjuda	V.PTCP;PST	V;ACT;NFIN	C
sändas	sändes	ADJ;INDF;GEN;PL	V;PASS;IND;PRS	C
ställde	ställt	V;ACT;IND;PST	ADJ;INDF;NEUT;SG	C
utkräves	utkräva	V;PASS;IND;PRS	V;ACT;NFIN	C
lämnade	lämnades	ADJ;DEF;PL	V;PASS;IND;PST	C
beskärde	beskäres	V;ACT;IND;PST	V;PASS;IND;PRS	C
plågade	plåga	ADJ;DEF;PL	V;IMP	C
ställde	ställa	V;ACT;IND;PST	V;ACT;NFIN	C
tröstar	tröstare	V;ACT;IND;PRS	N;INDF;NOM;PL	C
upprättades	upprätta	V;PASS;IND;PST	V;IMP	C
visas	visade	V;PASS;NFIN	ADJ;DEF;PL	C
läst	läses	ADJ;INDF;NEUT;SG	V;PASS;IND;PRS	C
lösa	lösas	V;ACT;NFIN	ADJ;INDF;GEN;PL	C
släckes	släcka	V;PASS;IND;PRS	V;ACT;NFIN	C
smälta	smältas	V;ACT;NFIN	ADJ;INDF;GEN;PL	C
stjäle	stjäla	V.PTCP;PST	V;ACT;NFIN	C
mätt	mäta	ADJ;INDF;NEUT;SG	V;ACT;NFIN	C
svin	svinet	N;INDF;NOM;SG	N;DEF;NOM;SG	C
födda	födde	V;ACT;NFIN	V;ACT;IND;PST	C
bitens	bitarna	N;DEF;GEN;SG	N;DEF;NOM;PL	C
ödmjuka	ödmjukade	V;IMP	ADJ;DEF;PL	C
förbjudes	förbjuda	V;PASS;IND;PRS	V;ACT;NFIN	C
drages	draga	V;PASS;IND;PRS	V;ACT;NFIN	C
valkare	valkares	N;INDF;NOM;SG	N;INDF;GEN;PL	C
odjur	odjuret	N;INDF;NOM;SG	N;DEF;NOM;SG	C
log	logarna	N;INDF;NOM;SG	N;DEF;NOM;PL	C
tändas	tända	ADJ;INDF;GEN;PL	V;ACT;NFIN	C
släktens	släkt	N;DEF;GEN;SG	N;INDF;NOM;SG	C
föröda	förödes	V;ACT;NFIN	V;PASS;IND;PRS	C
